zipcode,stop_name,lat,lng,county
92104,30th St & Elm St,32.724656,-117.130079,San Diego County
92104,30th St & Polk Av,32.75246,-117.130054,San Diego County
92116,30th St & Monroe Av,32.759416,-117.130078,San Diego County
92104,30th St & University Av,32.748799,-117.13006,CAL Fire San Diego Unit
92104,30th St & Juniper St,32.729893,-117.129507,San Diego County
92104,30th St & Redwood St,32.737657,-117.129217,San Diego County
92123,Gramercy Dr & Ruffin Rd,32.802284,-117.129768,San Diego County
92123,Ruffin Rd & Sky Park Ct,32.817196,-117.124123,San Diego County
92126,Black Mountain Rd & Village Greens MHP (10771),32.915019,-117.124356,San Diego County
92126,Black Mountain Rd & Hillery Dr,32.912668,-117.124146,San Diego County
92126,Black Mountain Rd & Gold Coast Dr,32.905727,-117.123954,San Diego County
92126,Black Mountain Rd & Miramar College Way,32.909851,-117.124076,San Diego County
92126,Black Mountain Rd & Activity Rd,32.897327,-117.123173,CAL Fire San Diego Unit
92126,Black Mountain Rd & Miramar Rd,32.894336,-117.123283,San Diego County
92126,Black Mountain Rd & Carroll Center Rd,32.899262,-117.122886,San Diego County
92123,Ruffin Rd & Aero Dr,32.81082,-117.119451,San Diego County
92129,Rancho Penasquitos Bl & Via Del Sud,32.953781,-117.10833,San Diego County
92124,Santo Rd & Snook St,32.812968,-117.105887,San Diego County
92113,43rd St & Delta St,32.689219,-117.10229,San Diego County
92113,Logan Av & 43rd St,32.696655,-117.102111,San Diego County
92105,Fairmount Av & Wightman St,32.747687,-117.100797,San Diego County
92105,Fairmount Av & University Av,32.750035,-117.10078,San Diego County
92105,Fairmount Av & Orange Av,32.753476,-117.100732,San Diego County
92105,Fairmount Av & Meade Av,32.757387,-117.100786,San Diego County
91950,Highland Av & Plaza Bl,32.676798,-117.098017,San Diego County
92105,Fairmount Av & Ridgeview Dr,32.726934,-117.097956,San Diego County
92120,Mission Gorge Rd & Twain Av,32.785377,-117.097611,San Diego County
92120,Mission Gorge Rd & Vandever Av,32.788088,-117.097565,San Diego County
91911,3rd Av & Orange Av,32.602307,-117.06446,San Diego County
92115,College Av & University Av,32.753243,-117.06446,San Diego County
92120,College Av & St Therese Wy,32.787936,-117.06456,San Diego County
92154,Beyer Wy & Palm Av,32.584449,-117.06163,San Diego County
92120,College Av & Del Cerro Bl,32.783815,-117.061802,San Diego County
92154,Picador Bl & Arey Dr,32.578896,-117.058895,San Diego County
92128,Pomerado Rd & Espola Rd,33.018201,-117.060999,San Diego County
92154,Picador Bl & Cedar Glen Wy,32.576023,-117.055733,San Diego County
92154,Picador Bl & Del Sol Bl,32.574195,-117.054061,San Diego County
92114,Madera St & Primera St,32.720858,-117.048307,San Diego County
92115,70th St & El Cajon Bl,32.769128,-117.046949,San Diego County
92114,Madera St & Ramon St,32.723569,-117.045705,San Diego County
91945,Massachusetts Av & Balkis Ln,32.734411,-117.042811,San Diego County
91945,Massachusetts Av & Madera St,32.727826,-117.042722,San Diego County
92114,Meadowbrook Dr & Knollwood Rd,32.707693,-117.032896,San Diego County
92114,Meadowbrook Dr & Gribble St,32.703633,-117.030747,San Diego County
92114,Deep Dell Rd & Paradise Valley Rd,32.696021,-117.029714,San Diego County
91942,Baltimore Dr & Parkway Dr,32.775281,-117.027185,San Diego County
91945,Skyline Dr & Canton Dr,32.723671,-117.026255,San Diego County
91945,Cardiff St & Carlisle Dr,32.71896,-117.025739,San Diego County
91945,Jamacha Rd & Darby St,32.717232,-117.020411,San Diego County
91942,Lake Murray Bl & Jackson Dr,32.793464,-117.018214,San Diego County
91941,La Mesa Bl & Grant Av,32.766664,-117.015886,San Diego County
91942,Lake Murray Bl & Lake Aral Dr,32.796351,-117.015747,San Diego County
92119,Lake Murray Bl & Lake Arrowhead Dr,32.799794,-117.012776,San Diego County
92119,Lake Murray Bl & Lynnhaven Ln,32.801151,-117.01162,San Diego County
91942,Grossmont Center Dr & Center Dr,32.780904,-117.010465,San Diego County
92109,Ingraham St & Reed Av,32.795852,-117.239484,San Diego County
92117,Clairemont Mesa Bl & 3511,32.827735,-117.210951,San Diego County
92101,N Harbor Dr & Liberator Way,32.728805,-117.186508,San Diego County
92101,N Harbor Dr & 2701,32.728529,-117.184548,San Diego County
92103,Hotel Circle S & 1605,32.758941,-117.177987,San Diego County
92103,Hotel Circle S & 875,32.75963,-117.17158,San Diego County
92126,Miramar Rd & Miramar Way,32.880023,-117.159281,San Diego County
92108,Camino Del Rio S & 3505,32.777694,-117.118044,San Diego County
92113,Ocean View Bl & 46th St,32.700422,-117.096228,San Diego County
92115,University Av & 5975,32.751271,-117.068381,San Diego County
92115,University Av & Salvation Army Drwy,32.755086,-117.0516,San Diego County
91942,Baltimore Dr & Lake Murray Bl,32.78147,-117.032946,San Diego County
92114,Jamacha Rd & 7629,32.712885,-117.036294,San Diego County
91942,Baltimore Dr & Aztec Dr,32.777438,-117.029537,San Diego County
91977,Jamacha Rd & 8205,32.716151,-117.029323,San Diego County
92117,Clairemont Dr & 4976 (Clairemont Town Square),32.832358,-117.204148,San Diego County
92108,Hotel Circle S & 2201,32.759103,-117.182781,San Diego County
92126,Black Mountain Rd & 10770 The Woods MHP,32.914509,-117.124601,San Diego County
92126,Black Mountain Rd & Hillery Dr,32.9126,-117.124449,San Diego County
92126,Black Mountain Rd & Carroll Canyon Rd,32.902241,-117.124132,San Diego County
92123,Ruffin Rd & Calle Fortunada,32.813748,-117.12127,San Diego County
92113,Main St & Thor St,32.687518,-117.11842,San Diego County
92129,Rancho Penasquitos Bl & Carmel Mountain Rd,32.959009,-117.11497,San Diego County
92129,Rancho Penasquitos Bl & Via Del Sud,32.953102,-117.108402,San Diego County
92131,Willow Creek Rd & Old Grove Rd,32.899428,-117.107357,San Diego County
92129,Rancho Penasquitos Bl & Paseo Montril,32.951163,-117.107698,San Diego County
92124,Santo Rd & Snook St,32.812334,-117.10604,San Diego County
92124,Santo Rd & Shields St,32.81584,-117.105478,San Diego County
92124,Santo Rd & Tierrasanta Bl,32.822929,-117.104193,San Diego County
92124,Santo Rd & Orleck St,32.819277,-117.10405,San Diego County
92113,43rd St & Keeler Av,32.69405,-117.102467,San Diego County
92129,Carmel Mountain Rd & Stoney Creek Rd,32.963553,-117.103401,San Diego County
92105,Fairmount Av & Myrtle Av,32.742386,-117.101038,San Diego County
92105,Fairmount Av & Landis St,32.746015,-117.101002,San Diego County
92105,Fairmount Av & Orange Av,32.752856,-117.100934,San Diego County
91950,Highland Av & 8th St,32.677531,-117.09856,San Diego County
91950,Highland Av & E 12th St (Walmart),32.674715,-117.097477,San Diego County
92105,Fairmount Av & Ridgeview Dr,32.726098,-117.097993,San Diego County
92120,Mission Gorge Rd & Rainier Av,32.789403,-117.097809,San Diego County
92120,Mission Gorge Rd & Vandever Av,32.787457,-117.097823,San Diego County
92129,Carmel Mountain Rd & Via Rimini,32.966428,-117.099807,San Diego County
92124,La Cuenta Dr & Cariuto Ct,32.823848,-117.096005,San Diego County
92124,La Cuenta Dr & Clairemont Mesa Bl,32.826322,-117.095918,San Diego County
92129,Carmel Mountain Rd & Via San Marco,32.968701,-117.096966,San Diego County
91950,Highland Av & 24th St,32.664017,-117.093299,San Diego County
92113,47th St & Ocean View Bl,32.700203,-117.093811,San Diego County
92113,47th St & Imperial Av,32.703375,-117.093796,San Diego County
92102,47th St & Craigie St,32.714067,-117.093694,San Diego County
92102,47th St & Hwy 94 (Overpass),32.717857,-117.093668,San Diego County
92102,47th St & Federal Bl,32.720881,-117.093638,San Diego County
92120,Crawford St & Zion Av (Kaiser),32.792585,-117.093886,San Diego County
92128,Carmel Mountain Rd & Gerana St,32.97303,-117.09303,San Diego County
92128,Camino Del Norte & Bernardo Center Dr,33.004589,-117.091963,San Diego County
92127,West Bernardo Dr & Technology Dr,33.009505,-117.091025,San Diego County
92127,West Bernardo Dr & Via Frontera,33.011392,-117.091486,San Diego County
92128,Carmel Mountain Rd & Penasquitos Dr,32.977331,-117.090599,San Diego County
92128,West Bernardo Dr & 16550,33.014165,-117.083876,San Diego County
92128,Bernardo Center Dr & West Bernardo Dr,33.007838,-117.089211,San Diego County
92114,Euclid Av & Trinidad Wy,32.699967,-117.085188,San Diego County
91950,Euclid Av & Brooks Huffman Plaza,32.703865,-117.085128,San Diego County
92114,Euclid Av & Unity Place Drwy,32.708909,-117.085117,San Diego County
92114,Euclid Av & Hilltop Dr,32.715164,-117.085098,San Diego County
92105,Euclid Av & Federal Bl,32.720511,-117.085038,San Diego County
92105,Euclid Av & 54th St,32.723457,-117.085056,San Diego County
92115,Collwood Bl & 4400,32.76401,-117.083499,San Diego County
92105,54th St & Haniman St,32.725788,-117.083306,San Diego County
92128,Camino Del Norte & Paseo Montanoso,32.999836,-117.086529,San Diego County
92115,Collwood Bl & 4200,32.761357,-117.082413,San Diego County
92128,West Bernardo Dr & Poblado Rd,33.026026,-117.082468,San Diego County
92105,54th St & Nutmeg St,32.733621,-117.079771,San Diego County
91911,3rd Av & G St,32.637106,-117.078356,San Diego County
92128,West Bernardo Dr & 16882,33.021,-117.081138,San Diego County
92105,54th St & Streamview Dr,32.742136,-117.079636,San Diego County
92105,54th St & Lea St,32.745413,-117.079596,San Diego County
92128,West Bernardo Dr & Rancho Bernardo Rd,33.023386,-117.082293,San Diego County
92115,54th St & Trojan Av,32.754346,-117.07953,San Diego County
92105,54th St & University Av,32.748233,-117.07957,San Diego County
92115,54th St & El Cajon Bl,32.757389,-117.079474,San Diego County
92127,West Bernardo Dr & Matrinal Rd,33.029882,-117.082093,San Diego County
91911,3rd Av & H St,32.633726,-117.077081,San Diego County
92105,Bayview Heights Dr & Bayview Heights Pl,32.723893,-117.078187,San Diego County
92120,Waring Rd & Greenbrier Av,32.794829,-117.078678,San Diego County
92127,West Bernardo Dr & Duenda Rd,33.033051,-117.080822,San Diego County
91910,3rd Av & J St,32.626612,-117.074253,San Diego County
92105,Bayview Heights Dr & Grape St,32.727633,-117.075546,San Diego County
91911,3rd Av & K St,32.623709,-117.073118,San Diego County
92128,Bernardo Center Dr & Fairlie Rd,33.028546,-117.075943,San Diego County
92128,Bernardo Center Dr & Fairhope Rd,33.031578,-117.075071,San Diego County
92128,Bernardo Center Dr & Regalo Ln,33.026143,-117.074847,CAL Fire San Diego Unit
91911,3rd Av & Moss St,32.616102,-117.070134,San Diego County
92128,Carmel Mountain Rd & Camino Del Norte,32.99067,-117.072877,San Diego County
92115,College Av & Mesita Dr,32.766587,-117.067372,San Diego County
92115,College Av & El Cajon Bl,32.760641,-117.067098,San Diego County
92115,College Av & Arosa St,32.765006,-117.066934,San Diego County
91911,Beyer Wy & Main St,32.594279,-117.064354,San Diego County
91911,3rd Av & Anita St,32.598276,-117.064611,San Diego County
91911,3rd Av & Orange Av,32.6013,-117.064594,San Diego County
92115,College Av & University Av,32.752476,-117.064421,San Diego County
92120,College Av & Rockhurst Dr,32.785243,-117.062788,San Diego County
92115,70th St & Saranac St,32.770649,-117.047151,San Diego County
92119,Jackson Dr & Navajo Rd,32.803442,-117.045834,San Diego County
91945,Massachusetts Av & Mt Vernon St,32.731243,-117.043065,San Diego County
91945,Massachusetts Av & Rosemary Ln,32.733126,-117.043037,San Diego County
92114,Meadowbrook Dr & Blackpool Rd,32.705239,-117.031492,San Diego County
91941,La Mesa Bl & Lee Av,32.768029,-117.029645,San Diego County
92114,Meadowbrook Dr & Brookmeadow Pl,32.699329,-117.02817,San Diego County
91945,Skyline Dr & Palm St,32.733963,-117.02722,San Diego County
91945,Skyline Dr & Dayton Dr,32.728443,-117.026986,San Diego County
91945,Skyline Dr & Canton Dr,32.723254,-117.026427,San Diego County
91945,Cardiff St & Jamacha Rd,32.716328,-117.025573,San Diego County
92119,Lake Murray Bl & Lake Adlon Dr,32.796252,-117.016166,San Diego County
92129,Carmel Mountain Rd & Via Rimini,32.966495,-117.099263,San Diego County
91950,Highland Av & 18th St,32.669967,-117.095364,San Diego County
91950,Highland Av & 24th St,32.664726,-117.093342,San Diego County
92113,47th St & Logan Av,32.697368,-117.093582,San Diego County
92113,47th St & T St,32.698857,-117.093584,San Diego County
92113,47th St & Ocean View Bl,32.700726,-117.093592,San Diego County
92128,Carmel Mountain Rd & Cuca St,32.969943,-117.095044,San Diego County
91950,Highland Av & 28th St,32.661192,-117.091956,San Diego County
92127,Bernardo Center Dr & Camino Del Norte,33.005261,-117.091486,San Diego County
92127,West Bernardo Dr & Via Frontera,33.011946,-117.090917,San Diego County
92128,Bernardo Center Dr & Maturin Dr,33.006627,-117.089806,San Diego County
91910,4th Av & D St,32.647505,-117.086654,San Diego County
92114,Euclid Av & Manzanares Wy,32.70368,-117.08485,San Diego County
92114,Euclid Av & Naranja St,32.708487,-117.084869,San Diego County
92105,Euclid Av & Federal Bl,32.722035,-117.084731,San Diego County
92115,Collwood Bl & 4819,32.766944,-117.083741,San Diego County
92128,Camino Del Norte & Paseo Montanoso,33.000234,-117.0865,San Diego County
91910,3rd Av & F St,32.641215,-117.07982,San Diego County
92115,Collwood Bl & Monroe Av,32.760113,-117.0807,San Diego County
92128,West Bernardo Dr & Poblado Rd,33.026632,-117.082298,San Diego County
92105,54th St & Laurel St,32.730975,-117.079564,San Diego County
92105,54th St & Nutmeg St,32.733985,-117.079521,San Diego County
92105,54th St & College Grove Dr,32.736138,-117.079469,San Diego County
92115,54th St & Lea St,32.746577,-117.079333,San Diego County
92128,West Bernardo Dr & Rancho Bernardo Rd,33.024169,-117.081968,San Diego County
92115,54th St & Trojan Av,32.755214,-117.0792,San Diego County
92105,54th St & University Av,32.750104,-117.07925,San Diego County
92115,54th St & El Cajon Bl,32.758306,-117.0792,San Diego County
92127,West Bernardo Dr & Caminito Siega,33.03039,-117.08173,San Diego County
92105,Bayview Heights Dr & Bayview Heights Pl,32.724006,-117.07784,San Diego County
92120,Waring Rd & Greenbrier Av,32.795078,-117.078059,San Diego County
91911,3rd Av & I St,32.631307,-117.075869,San Diego County
92105,Bayview Heights Dr & Hudson Bay Ter,32.725515,-117.075689,San Diego County
91910,3rd Av & J St,32.628152,-117.074628,San Diego County
92114,Pyramid St & Kenwood St,32.711953,-117.073871,San Diego County
92114,58th St & Mira Flores Dr,32.700221,-117.073173,San Diego County
91911,3rd Av & L St,32.621,-117.071807,San Diego County
92128,Bernardo Center Dr & Fairhope Rd,33.031911,-117.07499,San Diego County
92128,Bernardo Center Dr & Bajada Pl,33.025588,-117.074327,San Diego County
91911,3rd Av & Naples St,32.614135,-117.069103,San Diego County
92128,Camino Del Norte & Paseo Lucido,32.991371,-117.072561,San Diego County
91911,3rd Av & Oxford St,32.611057,-117.067896,San Diego County
91911,3rd Av & Palomar St,32.6072,-117.066386,San Diego County
92115,College Av & Arosa St,32.765544,-117.066737,San Diego County
91911,3rd Av & Quintard St,32.604116,-117.065182,San Diego County
92120,College Av & Camino Rico,32.793003,-117.066917,San Diego County
92115,College Av & Adelaide Av,32.758041,-117.066209,San Diego County
91911,3rd Av & Main St,32.595114,-117.064384,San Diego County
91911,3rd Av & Anita St,32.598773,-117.064347,San Diego County
92123,Kearny Villa Rd & Century Park Ct,32.822876,-117.144283,San Diego County
92123,Gramercy Dr & 9054,32.802554,-117.132787,San Diego County
92104,El Cajon Bl & Oregon St,32.755478,-117.134937,San Diego County
92113,43rd St & Hwy 805,32.691397,-117.102532,San Diego County
92110,Linda Vista Rd & USD Main Drwy,32.771155,-117.186061,San Diego County
92110,Linda Vista Rd & Usd Main Entrance,32.771263,-117.186351,San Diego County
92020,Marshall Av & Arnele Trolley Station,32.803717,-116.975651,San Diego County
92113,Logan Av & 45th St,32.696916,-117.09781,San Diego County
92113,Logan Av & 45th St,32.696737,-117.098169,San Diego County
92128,Carmel Mountain Rd & Rancho Carmel Dr (N),32.988135,-117.075515,San Diego County
92128,Carmel Mountain Rd & Conference Way,32.985897,-117.075676,San Diego County
92128,Carmel Mountain Rd & Highland Ranch Rd,32.98286,-117.07645,San Diego County
92128,Carmel Mountain Rd & Stoney Peak Dr,32.980271,-117.078581,San Diego County
92128,Carmel Mountain Rd & Ranch Carmel Dr (S),32.979057,-117.082476,San Diego County
92128,Carmel Mountain Rd & Rancho Carmel Dr (S),32.97889,-117.081493,San Diego County
92128,Carmel Mountain Rd & Stoney Peak Dr,32.980548,-117.077723,San Diego County
92128,Carmel Mountain Rd & Highland Ranch Rd,32.983351,-117.075744,San Diego County
92128,Carmel Mountain Rd & Conference Way,32.986081,-117.075316,San Diego County
92128,Carmel Mountain Rd & Rancho Carmel Dr (N),32.988767,-117.074754,San Diego County
92101,N Harbor Dr & Spanish Landing (Terminal 2),32.729234,-117.204836,San Diego County
92101,N Harbor Dr & Spanish Landing (Terminal 2),32.729542,-117.205084,San Diego County
92113,Ocean View Bl & 40th St,32.701012,-117.107553,San Diego County
92123,Balboa Av & 8865,32.820598,-117.137662,CAL Fire San Diego Unit
92123,Aero Dr & Broadstone Drwy,32.809582,-117.141893,San Diego County
92114,Lisbon St & Woodrow Av,32.712194,-117.041187,San Diego County
91945,San Vicente St & Jacumba St,32.711456,-117.029288,San Diego County
92116,El Cajon Bl & I-15 Transit Plaza,32.755376,-117.108902,San Diego County
92116,El Cajon Bl & I-15 Transit Plaza,32.755021,-117.108586,San Diego County
92114,San Vicente St & Norm St,32.711461,-117.028599,San Diego County
92105,I-15 Ramp & University Av,32.749901,-117.10933,San Diego County
92105,I-15 Ramp & University Av,32.749477,-117.108262,San Diego County
92124,La Cuenta Dr & Lamentin Ct,32.826186,-117.09579,San Diego County
92104,University Av & 35th St,32.749869,-117.118576,San Diego County
92103,Hotel Circle South & Bachman Pl,32.760653,-117.167336,San Diego County
91941,University Av & Yale Av,32.755669,-117.040377,San Diego County
92105,University Av & I-15 Transit Plaza,32.749544,-117.108549,San Diego County
92105,University Av & I-15 Transit Plaza,32.749832,-117.108971,San Diego County
92107,West Point Loma Bl & Famosa Bl,32.752506,-117.228989,San Diego County
92105,El Cajon Bl & Marlborough Av,32.755036,-117.105659,San Diego County
92105,El Cajon Bl & Copeland Av,32.755031,-117.103603,San Diego County
92102,30th St & A St,32.718825,-117.129396,San Diego County
92102,30th St & A St,32.71876,-117.129646,San Diego County
92101,Kettner Bl & Cedar St,32.722179,-117.16929,San Diego County
92037,Girard Av & Kline St,32.843695,-117.273633,San Diego County
92103,Hotel Circle S & 1333,32.759027,-117.175315,San Diego County
92108,Hotel Circle S & 625,32.760257,-117.169329,San Diego County
92103,Hotel Circle S & Bachman Pl,32.760559,-117.166779,San Diego County
92108,Camino Del Rio N & 2655,32.772712,-117.134453,San Diego County
92123,Balboa Av & 8965,32.821282,-117.13553,San Diego County
92108,Camino Del Rio S & Point Loma Nazerene,32.777944,-117.107417,San Diego County
91942,Baltimore Dr & Wellesley St,32.779552,-117.031527,San Diego County
92122,Nobel Dr & La Jolla Village Square Drwy,32.868011,-117.231658,San Diego County
92110,SeaWorld,32.763903,-117.229457,San Diego County
92101,N Harbor Dr & Cell Phone Lot,32.728705,-[phone],San Diego County
92108,Hotel Circle N & 1904,32.759763,-117.181281,San Diego County
92103,Hotel Circle N & 1550,32.759678,-117.176505,San Diego County
92126,Miramar Rd & 7636,32.884481,-117.152229,San Diego County
92123,Balboa Av & Pennisi Dvwy,32.820703,-117.14141,CAL Fire San Diego Unit
92123,Complex Dr & 8806,32.830168,-117.13813,San Diego County
92123,Balboa Av & 8808,32.821033,-117.137247,CAL Fire San Diego Unit
92131,Willow Creek Rd & Businesspark Av,32.901879,-117.111359,San Diego County
92108,Camino Del Rio S & 4141,32.778092,-117.105004,San Diego County
92131,Alliant University,32.89539,-117.095856,San Diego County
92105,Streamview Dr & 5930,32.744706,-117.069265,San Diego County
92115,University Av & Salvation Army Drwy,32.755324,-117.051771,San Diego County
92103,N Harbor Dr & Liberator Way,32.729173,-117.18768,San Diego County
92108,Hotel Circle N & 2270,32.759859,-117.184181,San Diego County
92108,Hotel Circle N & 1650,32.759663,-117.178447,San Diego County
92103,Hotel Circle N & 950,32.76052,-117.172299,San Diego County
92103,Reynard Wy & 2850 (Opp),32.735369,-117.169294,San Diego County
92126,Miramar Rd & Miramar Way,32.880289,-117.159489,San Diego County
92111,Clairemont Mesa Bl & Industrial Park,32.832968,-117.146303,San Diego County
92126,Miramar Rd & Northgate Plaza,32.892413,-117.138546,San Diego County
92105,Bayview Heights Dr & 1737,32.723167,-117.078697,San Diego County
92105,Streamview Dr & 5955,32.744349,-117.068802,San Diego County
92115,University Av & University Sq,32.750526,-117.070501,San Diego County
92114,Lisbon St & 7170,32.712176,-117.043973,San Diego County
91977,Jamacha Rd & 8204,32.716291,-117.029308,San Diego County
92109,Ingraham St & 3866,32.790552,-117.238178,San Diego County
92128,West Bernardo Dr & Sony,33.0132,-117.087618,San Diego County
92128,West Bernardo Dr & Sharp Hospital,33.018614,-117.081491,San Diego County
92037,La Jolla Shores Dr & Naga Way,32.865294,-117.252325,San Diego County
92037,N Torrey Pines Rd & John Hopkins Dr,32.897802,-117.242077,San Diego County
92122,Genesee Av & Centurion Sq,32.860863,-117.20945,San Diego County
91942,Baltimore Dr & Aztec Dr,32.777005,-117.029325,San Diego County
92122,Genesee Av & Centurion Sq,32.860756,-117.208719,San Diego County
92123,Health Center Dr & Hope Stn,32.798628,-117.156013,San Diego County
92123,Ruffin Rd & 3939,32.813892,-117.121092,San Diego County
92109,Ingraham St & 3873,32.79036,-117.237811,San Diego County
92128,West Bernardo Dr & W Bernardo Ct (Sharp Urgent Car,33.018865,-117.081056,San Diego County
92128,West Bernardo Dr & 16911,33.021763,-117.081305,San Diego County
91977,Sweetwater Rd & St George St,32.712831,-117.012525,San Diego County
91941,La Mesa Bl & Culowee St,32.766213,-117.02742,San Diego County
92106,Narragansett Av & Chatsworth Bl,32.733644,-117.233273,San Diego County
92106,Narragansett Av & Chatsworth Bl,32.733874,-117.233367,San Diego County
91941,La Mesa Bl & University Av,32.765228,-117.026556,San Diego County
92117,Clairemont Dr & Burgener Bl,32.794412,-117.194453,San Diego County
92111,Comstock St & Linda Vista Rd,32.783027,-117.170914,San Diego County
92111,Genesee Av & Osler St,32.793413,-117.169932,San Diego County
92128,West Bernardo Dr & Hewlett Packard (16399),33.013031,-117.087362,San Diego County
91950,4th Av & C St,32.651373,-117.088113,San Diego County
92110,Rosecrans St & Lytton St,32.744456,-117.212147,San Diego County
92103,Reynard Wy & 2717 (Opp),32.733831,-117.169502,San Diego County
92117,Clairemont Dr & Clairemont Mesa Bl,32.828804,-117.205949,San Diego County
92105,University Av & Shiloh Rd,32.748937,-117.081096,San Diego County
92121,Scranton Rd & Morehouse Dr,32.894298,-117.201748,San Diego County
92121,Scranton Rd & 9605,32.896484,-117.202736,San Diego County
92121,Scranton Rd & SD Tech Center (9805),32.898136,-117.202656,San Diego County
92121,Barnes Canyon Rd & 10055,32.899287,-117.200251,San Diego County
92121,Barnes Canyon Rd & Lusk Bl,32.899878,-117.196752,San Diego County
92121,Lusk Bl & Barnes Canyon Rd,32.899362,-117.195844,San Diego County
92121,Mira Mesa Bl & Oberlin Dr,32.896536,-117.192679,San Diego County
92121,Mira Mesa Bl & Pacific Heights Bl,32.900252,-117.188822,San Diego County
92121,Mira Mesa Bl & Huennekens St,32.90363,-117.183671,San Diego County
92121,Mira Mesa Bl & Steadman St,32.905617,-117.180398,San Diego County
92121,Mira Mesa Bl & Flanders Dr,32.906542,-117.176492,San Diego County
92121,Mira Mesa Bl & Viper Wy,32.907031,-117.173587,San Diego County
92121,Mira Mesa Bl & Camino Santa Fe,32.90754,-117.170595,San Diego County
92126,Mira Mesa Bl & Caminito Alvarez,32.908296,-117.166155,San Diego County
92126,Mira Mesa Bl & Aderman Av,32.909076,-117.161738,San Diego County
92126,Mira Mesa Bl & Dabney Dr,32.909853,-117.158974,San Diego County
92126,Mira Mesa Bl & Aderman Av,32.909249,-117.162503,San Diego County
92126,Mira Mesa Bl & Shilling Av,32.908443,-117.167092,San Diego County
92121,Mira Mesa Bl & Camino Santa Fe,32.907626,-117.171942,San Diego County
92121,Mira Mesa Bl & Viper Wy,32.907161,-117.17467,San Diego County
92121,Mira Mesa Bl & Flanders Dr,32.906663,-117.177581,San Diego County
92126,Mira Mesa Bl & Genetic Center Dr,32.90535,-117.181536,San Diego County
92121,Mira Mesa Bl & Sequence Dr,32.903342,-117.184744,San Diego County
92121,Mira Mesa Bl & Pacific Heights Bl,32.899847,-117.189955,San Diego County
92121,Barnes Canyon Rd & Lusk Bl,32.900097,-117.196484,San Diego County
92121,Barnes Canyon Rd & 10140,32.899721,-117.198552,San Diego County
92121,Barnes Canyon Rd & 10030,32.899254,-117.201329,San Diego County
92121,Scranton Rd & 9808,32.898094,-117.202845,San Diego County
92121,Scranton Rd & Mira Sorrento Pl,32.894937,-117.2027,San Diego County
92121,Mira Mesa Bl & Scranton Rd,32.892831,-117.20211,San Diego County
92106,Catalina Bl & Garden Ln,32.713616,-117.247973,San Diego County
92037,Gilman Dr & Evening Way,32.868806,-117.238184,San Diego County
92131,Scripps Ranch Bl & Mira Mesa Bl,32.916398,-117.111208,San Diego County
92131,Scripps Ranch Bl & Hibert St,32.913981,-117.110112,San Diego County
92131,Scripps Ranch Bl & Scripps Lake Dr,32.911121,-117.109989,San Diego County
92131,Scripps Ranch Bl & Meanley Dr,32.908431,-117.110243,San Diego County
92131,Scripps Ranch Bl & Scripps Ranch Ct,32.905484,-117.109195,San Diego County
92131,Scripps Ranch Bl & Scripps Ranch Ct,32.905585,-117.108886,San Diego County
92131,Scripps Ranch Bl & Meanley Dr,32.90876,-117.110045,San Diego County
92131,Scripps Ranch Bl & Scripps Lake Dr,32.912159,-117.109729,San Diego County
92131,Scripps Ranch Bl & Hibert St,32.913758,-117.1098,San Diego County
92131,Mira Mesa Bl & Scripps Ranch Bl,32.916881,-117.112161,San Diego County
92114,Imperial Av & Valencia Pkwy,32.708776,-117.073009,San Diego County
92114,Imperial Av & Valencia Pkwy,32.708123,-117.074378,San Diego County
92123,Kearny Villa Rd & Tech Way,32.825829,-117.144102,San Diego County
92123,Kearny Villa Rd & Tech Way,32.825994,-117.143706,San Diego County
92101,Broadway & 8th Av,32.715782,-117.157323,San Diego County
92101,Broadway & 5th Av,32.715768,-117.160051,San Diego County
92101,Broadway & 2nd Av,32.715776,-117.162794,San Diego County
92101,Broadway & 1st Av,32.71565,-117.163933,San Diego County
92101,Broadway & 9th Av,32.71565,-117.15663,San Diego County
92126,Miramar Rd & Mitchner Way,32.89357,-117.13013,San Diego County
92101,N Harbor Dr & Harbor Island Dr,32.729226,-117.196164,CAL Fire San Diego Unit
92107,Point Loma Av & Sunset Cliffs Bl,32.73604,-117.254536,San Diego County
92107,Sunset Cliffs Bl & Pescadero Av,32.737884,-117.253568,San Diego County
92115,Montezuma Rd & Gary St,32.769724,-117.060845,San Diego County
92115,Montezuma Rd & Catoctin Dr,32.769516,-117.058631,San Diego County
92107,Voltaire St & Catalina Bl,32.743951,-117.235024,San Diego County
92107,West Point Loma Bl & Mentone St,32.752003,-117.234171,San Diego County
92110,Sports Arena Bl & Midway Dr,32.754698,-117.218325,San Diego County
92110,Sports Arena Bl & 3737,32.754192,-117.215229,San Diego County
92110,Sports Arena Bl & 3505,32.753588,-117.21195,San Diego County
92110,Sports Arena Bl & East Dr,32.752834,-117.20786,San Diego County
92110,Sports Arena Bl & 3250,32.753263,-117.208538,San Diego County
92110,Sports Arena Bl & Sports Arena Drwy,32.754016,-117.212355,San Diego County
92110,Sports Arena Bl & Hancock St,32.754685,-117.216458,San Diego County
92107,West Point Loma Bl & Mentone St,32.752373,-117.233573,San Diego County
92103,Washington St & Pacific Hwy,32.740629,-117.184039,San Diego County
92110,Washington St & India St,32.743033,-117.181287,San Diego County
92110,Washington St & India St,32.743484,-117.181207,San Diego County
